,Trusted Judgements,Appropriateness Score,Category,Context
0,6,1.0,Food,Trip type: Business
1,5,1.0,Food,Trip type: Holiday
2,6,0.6648,Food,Trip type: Other
3,7,0.7098,Food,Trip duration: Night out
4,13,1.0,Food,Trip duration: Day trip
5,5,1.0,Food,Trip duration: Weekend trip
6,7,0.1428,Food,Trip duration: Longer
7,13,0.8432,Food,Group type: Alone
8,13,1.0,Food,Group type: Friends
9,7,1.0,Food,Group type: Family
10,7,0.7142,Food,Group type: Other
11,7,0.4286,American Restaurant,Trip type: Business
12,6,1.0,American Restaurant,Trip type: Holiday
13,8,0.5194,American Restaurant,Trip type: Other
14,7,1.0,American Restaurant,Trip duration: Night out
15,13,1.0,American Restaurant,Trip duration: Day trip
16,12,1.0,American Restaurant,Trip duration: Weekend trip
17,7,0.7142,American Restaurant,Trip duration: Longer
18,13,0.5428,American Restaurant,Group type: Alone
19,6,1.0,American Restaurant,Group type: Friends
20,6,1.0,American Restaurant,Group type: Family
21,7,0.7142,American Restaurant,Group type: Other
22,6,-0.661,Arts & Entertainment,Trip type: Business
23,12,1.0,Arts & Entertainment,Trip type: Holiday
24,8,0.5194,Arts & Entertainment,Trip type: Other
25,7,0.1516,Arts & Entertainment,Trip duration: Night out
26,6,1.0,Arts & Entertainment,Trip duration: Day trip
27,6,1.0,Arts & Entertainment,Trip duration: Weekend trip
28,7,0.7112,Arts & Entertainment,Trip duration: Longer
29,8,1.0,Arts & Entertainment,Group type: Alone
30,7,1.0,Arts & Entertainment,Group type: Friends
31,6,1.0,Arts & Entertainment,Group type: Family
32,7,0.4196,Arts & Entertainment,Group type: Other
33,12,-0.4886,Nightlife Spot,Trip type: Business
34,7,1.0,Nightlife Spot,Trip type: Holiday
35,13,0.5428,Nightlife Spot,Trip type: Other
36,8,1.0,Nightlife Spot,Trip duration: Night out
37,6,-0.3218,Nightlife Spot,Trip duration: Day trip
38,6,1.0,Nightlife Spot,Trip duration: Weekend trip
39,5,0.2,Nightlife Spot,Trip duration: Longer
40,12,0.659,Nightlife Spot,Group type: Alone
41,6,1.0,Nightlife Spot,Group type: Friends
42,7,-1.0,Nightlife Spot,Group type: Family
43,7,0.1516,Nightlife Spot,Group type: Other
44,7,-0.4444,Outdoors & Recreation,Trip type: Business
45,6,1.0,Outdoors & Recreation,Trip type: Holiday
46,5,1.0,Outdoors & Recreation,Trip type: Other
47,6,1.0,Outdoors & Recreation,Trip duration: Night out
48,7,1.0,Outdoors & Recreation,Trip duration: Day trip
49,7,0.7136,Outdoors & Recreation,Trip duration: Weekend trip
50,7,0.7112,Outdoors & Recreation,Trip duration: Longer
51,5,1.0,Outdoors & Recreation,Group type: Alone
52,10,1.0,Outdoors & Recreation,Group type: Friends
53,8,1.0,Outdoors & Recreation,Group type: Family
54,13,0.8432,Outdoors & Recreation,Group type: Other
55,7,0.1292,Bar,Trip type: Business
56,7,0.7142,Bar,Trip type: Holiday
57,7,0.4272,Bar,Trip type: Other
58,6,1.0,Bar,Trip duration: Night out
59,8,0.5194,Bar,Trip duration: Day trip
60,5,1.0,Bar,Trip duration: Weekend trip
61,7,0.4222,Bar,Trip duration: Longer
62,6,0.6648,Bar,Group type: Alone
63,5,1.0,Bar,Group type: Friends
64,8,0.7468,Bar,Group type: Family
65,12,0.3354,Bar,Group type: Other
66,7,0.1386,Shop & Service,Trip type: Business
67,7,0.7136,Shop & Service,Trip type: Holiday
68,7,0.141,Shop & Service,Trip type: Other
69,5,-0.2,Shop & Service,Trip duration: Night out
70,6,1.0,Shop & Service,Trip duration: Day trip
71,7,0.1428,Shop & Service,Trip duration: Weekend trip
72,7,0.4272,Shop & Service,Trip duration: Longer
73,7,0.7094,Shop & Service,Group type: Alone
74,6,0.6648,Shop & Service,Group type: Friends
75,8,0.7468,Shop & Service,Group type: Family
76,12,0.5026,Shop & Service,Group type: Other
77,6,-0.661,Museum,Trip type: Business
78,7,0.7142,Museum,Trip type: Holiday
79,7,0.4272,Museum,Trip type: Other
80,6,-1.0,Museum,Trip duration: Night out
81,6,1.0,Museum,Trip duration: Day trip
82,13,0.6864,Museum,Trip duration: Weekend trip
83,5,0.2,Museum,Trip duration: Longer
84,7,1.0,Museum,Group type: Alone
85,7,0.4272,Museum,Group type: Friends
86,6,1.0,Museum,Group type: Family
87,7,0.7112,Museum,Group type: Other
88,6,0.3298,Mexican Restaurant,Trip type: Business
89,6,1.0,Mexican Restaurant,Trip type: Holiday
90,7,0.4196,Mexican Restaurant,Trip type: Other
91,7,0.7112,Mexican Restaurant,Trip duration: Night out
92,6,1.0,Mexican Restaurant,Trip duration: Day trip
93,12,1.0,Mexican Restaurant,Trip duration: Weekend trip
94,12,0.1476,Mexican Restaurant,Trip duration: Longer
95,6,0.6648,Mexican Restaurant,Group type: Alone
96,11,1.0,Mexican Restaurant,Group type: Friends
97,6,1.0,Mexican Restaurant,Group type: Family
98,7,0.4272,Mexican Restaurant,Group type: Other
99,12,-0.8438,Park,Trip type: Business
100,5,0.5988,Park,Trip type: Holiday
101,5,1.0,Park,Trip type: Other
102,5,0.2248,Park,Trip duration: Night out
103,5,1.0,Park,Trip duration: Day trip
104,5,1.0,Park,Trip duration: Weekend trip
105,5,0.192,Park,Trip duration: Longer
106,5,1.0,Park,Group type: Alone
107,5,1.0,Park,Group type: Friends
108,5,1.0,Park,Group type: Family
109,5,1.0,Park,Group type: Other
110,5,0.5942,Asian Restaurant,Trip type: Business
111,5,1.0,Asian Restaurant,Trip type: Holiday
112,5,1.0,Asian Restaurant,Trip type: Other
113,5,1.0,Asian Restaurant,Trip duration: Night out
114,5,1.0,Asian Restaurant,Trip duration: Day trip
115,5,1.0,Asian Restaurant,Trip duration: Weekend trip
116,5,0.5956,Asian Restaurant,Trip duration: Longer
117,5,1.0,Asian Restaurant,Group type: Alone
118,5,1.0,Asian Restaurant,Group type: Friends
119,5,1.0,Asian Restaurant,Group type: Family
120,5,1.0,Asian Restaurant,Group type: Other
121,6,-0.6648,Pizza Place,Trip type: Business
122,5,0.1946,Pizza Place,Trip type: Holiday
123,5,1.0,Pizza Place,Trip type: Other
124,5,1.0,Pizza Place,Trip duration: Night out
125,5,0.6,Pizza Place,Trip duration: Day trip
126,5,1.0,Pizza Place,Trip duration: Weekend trip
127,5,0.6,Pizza Place,Trip duration: Longer
128,5,1.0,Pizza Place,Group type: Alone
129,5,1.0,Pizza Place,Group type: Friends
130,5,1.0,Pizza Place,Group type: Family
131,5,1.0,Pizza Place,Group type: Other
132,5,0.1866,Seafood Restaurant,Trip type: Business
133,5,0.596,Seafood Restaurant,Trip type: Holiday
134,5,1.0,Seafood Restaurant,Trip type: Other
135,5,1.0,Seafood Restaurant,Trip duration: Night out
136,5,0.5914,Seafood Restaurant,Trip duration: Day trip
137,5,0.5946,Seafood Restaurant,Trip duration: Weekend trip
138,6,1.0,Seafood Restaurant,Trip duration: Longer
139,5,1.0,Seafood Restaurant,Group type: Alone
140,5,1.0,Seafood Restaurant,Group type: Friends
141,5,1.0,Seafood Restaurant,Group type: Family
142,5,1.0,Seafood Restaurant,Group type: Other
143,5,0.1946,Italian Restaurant,Trip type: Business
144,5,1.0,Italian Restaurant,Trip type: Holiday
145,5,1.0,Italian Restaurant,Trip type: Other
146,5,1.0,Italian Restaurant,Trip duration: Night out
147,5,0.596,Italian Restaurant,Trip duration: Day trip
148,5,1.0,Italian Restaurant,Trip duration: Weekend trip
149,5,1.0,Italian Restaurant,Trip duration: Longer
150,5,1.0,Italian Restaurant,Group type: Alone
151,5,1.0,Italian Restaurant,Group type: Friends
152,5,1.0,Italian Restaurant,Group type: Family
153,6,0.6834,Italian Restaurant,Group type: Other
154,5,0.1866,Steakhouse,Trip type: Business
155,5,1.0,Steakhouse,Trip type: Holiday
156,5,1.0,Steakhouse,Trip type: Other
157,5,1.0,Steakhouse,Trip duration: Night out
158,5,1.0,Steakhouse,Trip duration: Day trip
159,5,1.0,Steakhouse,Trip duration: Weekend trip
160,5,1.0,Steakhouse,Trip duration: Longer
161,5,1.0,Steakhouse,Group type: Alone
162,5,0.596,Steakhouse,Group type: Friends
163,5,1.0,Steakhouse,Group type: Family
164,5,1.0,Steakhouse,Group type: Other
165,5,1.0,Professional & Other Places,Trip type: Business
166,5,-0.192,Professional & Other Places,Trip type: Holiday
167,5,1.0,Professional & Other Places,Trip type: Other
168,5,-0.6136,Professional & Other Places,Trip duration: Night out
169,5,-0.5988,Professional & Other Places,Trip duration: Day trip
170,5,0.192,Professional & Other Places,Trip duration: Weekend trip
171,5,0.601,Professional & Other Places,Trip duration: Longer
172,5,1.0,Professional & Other Places,Group type: Alone
173,5,-0.2,Professional & Other Places,Group type: Friends
174,5,-0.2096,Professional & Other Places,Group type: Family
175,5,1.0,Professional & Other Places,Group type: Other
176,5,-1.0,Fast Food Restaurant,Trip type: Business
177,5,1.0,Fast Food Restaurant,Trip type: Holiday
178,5,1.0,Fast Food Restaurant,Trip type: Other
179,5,0.6108,Fast Food Restaurant,Trip duration: Night out
180,5,0.5932,Fast Food Restaurant,Trip duration: Day trip
181,5,0.192,Fast Food Restaurant,Trip duration: Weekend trip
182,5,0.1946,Fast Food Restaurant,Trip duration: Longer
183,5,1.0,Fast Food Restaurant,Group type: Alone
184,5,1.0,Fast Food Restaurant,Group type: Friends
185,5,1.0,Fast Food Restaurant,Group type: Family
186,5,1.0,Fast Food Restaurant,Group type: Other
187,5,-1.0,Burger Joint,Trip type: Business
188,5,1.0,Burger Joint,Trip type: Holiday
189,5,1.0,Burger Joint,Trip type: Other
190,5,1.0,Burger Joint,Trip duration: Night out
191,5,1.0,Burger Joint,Trip duration: Day trip
192,5,1.0,Burger Joint,Trip duration: Weekend trip
193,5,0.5882,Burger Joint,Trip duration: Longer
194,5,1.0,Burger Joint,Group type: Alone
195,5,1.0,Burger Joint,Group type: Friends
196,5,1.0,Burger Joint,Group type: Family
197,5,0.5942,Burger Joint,Group type: Other
198,5,0.596,Travel & Transport,Trip type: Business
199,5,1.0,Travel & Transport,Trip type: Holiday
200,5,1.0,Travel & Transport,Trip type: Other
201,5,0.191,Travel & Transport,Trip duration: Night out
202,5,0.5928,Travel & Transport,Trip duration: Day trip
203,5,0.6,Travel & Transport,Trip duration: Weekend trip
204,6,1.0,Travel & Transport,Trip duration: Longer
205,5,1.0,Travel & Transport,Group type: Alone
206,5,1.0,Travel & Transport,Group type: Friends
207,5,1.0,Travel & Transport,Group type: Family
208,5,1.0,Travel & Transport,Group type: Other
209,5,-0.6118,Sandwich Place,Trip type: Business
210,5,0.596,Sandwich Place,Trip type: Holiday
211,5,1.0,Sandwich Place,Trip type: Other
212,5,1.0,Sandwich Place,Trip duration: Night out
213,5,1.0,Sandwich Place,Trip duration: Day trip
214,5,0.192,Sandwich Place,Trip duration: Weekend trip
215,5,0.1974,Sandwich Place,Trip duration: Longer
216,5,0.6056,Sandwich Place,Group type: Alone
217,5,1.0,Sandwich Place,Group type: Friends
218,5,1.0,Sandwich Place,Group type: Family
219,5,1.0,Sandwich Place,Group type: Other
220,6,-0.008,Food & Drink Shop,Trip type: Business
221,5,1.0,Food & Drink Shop,Trip type: Holiday
222,5,1.0,Food & Drink Shop,Trip type: Other
223,5,1.0,Food & Drink Shop,Trip duration: Night out
224,5,0.596,Food & Drink Shop,Trip duration: Day trip
225,5,1.0,Food & Drink Shop,Trip duration: Weekend trip
226,5,0.191,Food & Drink Shop,Trip duration: Longer
227,5,1.0,Food & Drink Shop,Group type: Alone
228,5,1.0,Food & Drink Shop,Group type: Friends
229,5,1.0,Food & Drink Shop,Group type: Family
230,5,1.0,Food & Drink Shop,Group type: Other
231,5,0.59,Restaurant,Trip type: Business
232,5,0.596,Restaurant,Trip type: Holiday
233,5,1.0,Restaurant,Trip type: Other
234,5,1.0,Restaurant,Trip duration: Night out
235,5,0.5974,Restaurant,Trip duration: Day trip
236,5,0.6,Restaurant,Trip duration: Weekend trip
237,5,1.0,Restaurant,Trip duration: Longer
238,6,0.676,Restaurant,Group type: Alone
239,5,1.0,Restaurant,Group type: Friends
240,5,1.0,Restaurant,Group type: Family
241,5,1.0,Restaurant,Group type: Other
242,5,0.192,Café,Trip type: Business
243,5,1.0,Café,Trip type: Holiday
244,5,1.0,Café,Trip type: Other
245,5,0.2056,Café,Trip duration: Night out
246,5,1.0,Café,Trip duration: Day trip
247,5,-0.2,Café,Trip duration: Weekend trip
248,5,0.192,Café,Trip duration: Longer
249,5,1.0,Café,Group type: Alone
250,5,1.0,Café,Group type: Friends
251,5,1.0,Café,Group type: Family
252,5,1.0,Café,Group type: Other
253,5,0.1894,Breakfast Spot,Trip type: Business
254,5,0.5988,Breakfast Spot,Trip type: Holiday
255,5,1.0,Breakfast Spot,Trip type: Other
256,5,-0.2,Breakfast Spot,Trip duration: Night out
257,5,0.1946,Breakfast Spot,Trip duration: Day trip
258,5,0.596,Breakfast Spot,Trip duration: Weekend trip
259,5,0.192,Breakfast Spot,Trip duration: Longer
260,5,1.0,Breakfast Spot,Group type: Alone
261,5,1.0,Breakfast Spot,Group type: Friends
262,5,1.0,Breakfast Spot,Group type: Family
263,5,1.0,Breakfast Spot,Group type: Other
264,5,-0.5988,Music Venue,Trip type: Business
265,5,1.0,Music Venue,Trip type: Holiday
266,5,1.0,Music Venue,Trip type: Other
267,5,1.0,Music Venue,Trip duration: Night out
268,5,0.6022,Music Venue,Trip duration: Day trip
269,5,0.5946,Music Venue,Trip duration: Weekend trip
270,5,0.192,Music Venue,Trip duration: Longer
271,5,1.0,Music Venue,Group type: Alone
272,5,1.0,Music Venue,Group type: Friends
273,5,0.6108,Music Venue,Group type: Family
274,5,1.0,Music Venue,Group type: Other
275,5,-0.2,Bakery,Trip type: Business
276,5,0.59,Bakery,Trip type: Holiday
277,5,1.0,Bakery,Trip type: Other
278,5,-0.2234,Bakery,Trip duration: Night out
279,5,0.5932,Bakery,Trip duration: Day trip
280,5,-0.6,Bakery,Trip duration: Weekend trip
281,5,0.1828,Bakery,Trip duration: Longer
282,6,0.676,Bakery,Group type: Alone
283,5,1.0,Bakery,Group type: Friends
284,5,1.0,Bakery,Group type: Family
285,5,1.0,Bakery,Group type: Other
286,5,1.0,Coffee Shop,Trip type: Business
287,5,1.0,Coffee Shop,Trip type: Holiday
288,5,0.5946,Coffee Shop,Trip type: Other
289,6,0.6594,Coffee Shop,Trip duration: Night out
290,5,0.5956,Coffee Shop,Trip duration: Day trip
291,5,0.596,Coffee Shop,Trip duration: Weekend trip
292,5,1.0,Coffee Shop,Trip duration: Longer
293,5,1.0,Coffee Shop,Group type: Alone
294,5,1.0,Coffee Shop,Group type: Friends
295,5,1.0,Coffee Shop,Group type: Family
296,5,1.0,Coffee Shop,Group type: Other
297,5,0.5914,Hotel,Trip type: Business
298,5,1.0,Hotel,Trip type: Holiday
299,5,1.0,Hotel,Trip type: Other
300,5,1.0,Hotel,Trip duration: Night out
301,5,1.0,Hotel,Trip duration: Day trip
302,5,1.0,Hotel,Trip duration: Weekend trip
303,5,1.0,Hotel,Trip duration: Longer
304,5,1.0,Hotel,Group type: Alone
305,5,1.0,Hotel,Group type: Friends
306,5,1.0,Hotel,Group type: Family
307,5,0.597,Hotel,Group type: Other
308,5,-1.0,Performing Arts Venue,Trip type: Business
309,5,1.0,Performing Arts Venue,Trip type: Holiday
310,5,1.0,Performing Arts Venue,Trip type: Other
311,5,0.6,Performing Arts Venue,Trip duration: Night out
312,5,1.0,Performing Arts Venue,Trip duration: Day trip
313,5,0.5974,Performing Arts Venue,Trip duration: Weekend trip
314,5,0.2152,Performing Arts Venue,Trip duration: Longer
315,5,0.6094,Performing Arts Venue,Group type: Alone
316,5,1.0,Performing Arts Venue,Group type: Friends
317,5,0.6,Performing Arts Venue,Group type: Family
318,5,0.6202,Performing Arts Venue,Group type: Other
319,5,-0.208,Art Gallery,Trip type: Business
320,5,1.0,Art Gallery,Trip type: Holiday
321,5,1.0,Art Gallery,Trip type: Other
322,5,0.5954,Art Gallery,Trip duration: Night out
323,5,0.595,Art Gallery,Trip duration: Day trip
324,5,0.6,Art Gallery,Trip duration: Weekend trip
325,5,0.192,Art Gallery,Trip duration: Longer
326,5,1.0,Art Gallery,Group type: Alone
327,5,1.0,Art Gallery,Group type: Friends
328,5,1.0,Art Gallery,Group type: Family
329,5,1.0,Art Gallery,Group type: Other
330,5,0.6,States & Municipalities,Trip type: Business
331,5,0.5954,States & Municipalities,Trip type: Holiday
332,5,0.605,States & Municipalities,Trip type: Other
333,5,-0.636,States & Municipalities,Trip duration: Night out
334,5,-0.1974,States & Municipalities,Trip duration: Day trip
335,5,-0.2,States & Municipalities,Trip duration: Weekend trip
336,5,0.5876,States & Municipalities,Trip duration: Longer
337,5,0.595,States & Municipalities,Group type: Alone
338,5,-0.2,States & Municipalities,Group type: Friends
339,5,-0.2,States & Municipalities,Group type: Family
340,5,0.6,States & Municipalities,Group type: Other
341,5,0.2152,College & University,Trip type: Business
342,5,-1.0,College & University,Trip type: Holiday
343,5,0.596,College & University,Trip type: Other
344,5,-0.6,College & University,Trip duration: Night out
345,5,-0.6202,College & University,Trip duration: Day trip
346,5,-1.0,College & University,Trip duration: Weekend trip
347,5,-0.2,College & University,Trip duration: Longer
348,5,0.5974,College & University,Group type: Alone
349,5,0.595,College & University,Group type: Friends
350,5,-0.6,College & University,Group type: Family
351,5,1.0,College & University,Group type: Other
352,5,-0.1898,Athletics & Sports,Trip type: Business
353,5,0.5946,Athletics & Sports,Trip type: Holiday
354,5,0.5956,Athletics & Sports,Trip type: Other
355,5,0.2,Athletics & Sports,Trip duration: Night out
356,5,0.1974,Athletics & Sports,Trip duration: Day trip
357,5,0.1898,Athletics & Sports,Trip duration: Weekend trip
358,5,0.2072,Athletics & Sports,Trip duration: Longer
359,5,1.0,Athletics & Sports,Group type: Alone
360,5,1.0,Athletics & Sports,Group type: Friends
361,5,0.6044,Athletics & Sports,Group type: Family
362,5,1.0,Athletics & Sports,Group type: Other
363,5,0.192,Brewery,Trip type: Business
364,5,0.5988,Brewery,Trip type: Holiday
365,5,0.6202,Brewery,Trip type: Other
366,5,-0.1946,Brewery,Trip duration: Night out
367,5,0.5988,Brewery,Trip duration: Day trip
368,5,0.6,Brewery,Trip duration: Weekend trip
369,5,0.6,Brewery,Trip duration: Longer
370,5,1.0,Brewery,Group type: Alone
371,5,0.6,Brewery,Group type: Friends
372,5,0.6,Brewery,Group type: Family
373,5,0.5956,Brewery,Group type: Other
374,5,-0.5956,Dessert Shop,Trip type: Business
375,5,1.0,Dessert Shop,Trip type: Holiday
376,5,1.0,Dessert Shop,Trip type: Other
377,5,-0.2,Dessert Shop,Trip duration: Night out
378,5,0.6,Dessert Shop,Trip duration: Day trip
379,5,0.5988,Dessert Shop,Trip duration: Weekend trip
380,5,0.6,Dessert Shop,Trip duration: Longer
381,5,1.0,Dessert Shop,Group type: Alone
382,5,1.0,Dessert Shop,Group type: Friends
383,5,1.0,Dessert Shop,Group type: Family
384,5,0.6202,Dessert Shop,Group type: Other
385,5,0.2098,Diner,Trip type: Business
386,5,1.0,Diner,Trip type: Holiday
387,5,0.6202,Diner,Trip type: Other
388,5,0.5946,Diner,Trip duration: Night out
389,5,0.2,Diner,Trip duration: Day trip
390,5,0.6386,Diner,Trip duration: Weekend trip
391,5,0.2152,Diner,Trip duration: Longer
392,5,1.0,Diner,Group type: Alone
393,5,1.0,Diner,Group type: Friends
394,5,1.0,Diner,Group type: Family
395,5,1.0,Diner,Group type: Other
396,5,-0.6,BBQ Joint,Trip type: Business
397,5,1.0,BBQ Joint,Trip type: Holiday
398,5,1.0,BBQ Joint,Trip type: Other
399,5,-0.179,BBQ Joint,Trip duration: Night out
400,5,0.1578,BBQ Joint,Trip duration: Day trip
401,6,1.0,BBQ Joint,Trip duration: Weekend trip
402,5,1.0,BBQ Joint,Trip duration: Longer
403,5,1.0,BBQ Joint,Group type: Alone
404,5,1.0,BBQ Joint,Group type: Friends
405,5,1.0,BBQ Joint,Group type: Family
406,5,0.5986,BBQ Joint,Group type: Other
407,5,-0.2134,Clothing Store,Trip type: Business
408,5,1.0,Clothing Store,Trip type: Holiday
409,5,0.5986,Clothing Store,Trip type: Other
410,5,-0.597,Clothing Store,Trip duration: Night out
411,5,0.2054,Clothing Store,Trip duration: Day trip
412,5,0.2054,Clothing Store,Trip duration: Weekend trip
413,5,0.5986,Clothing Store,Trip duration: Longer
414,5,1.0,Clothing Store,Group type: Alone
415,5,1.0,Clothing Store,Group type: Friends
416,5,1.0,Clothing Store,Group type: Family
417,5,0.6202,Clothing Store,Group type: Other
418,5,-1.0,Playground,Trip type: Business
419,5,1.0,Playground,Trip type: Holiday
420,5,0.5986,Playground,Trip type: Other
421,5,-0.2,Playground,Trip duration: Night out
422,5,1.0,Playground,Trip duration: Day trip
423,5,0.6112,Playground,Trip duration: Weekend trip
424,5,0.197,Playground,Trip duration: Longer
425,5,1.0,Playground,Group type: Alone
426,5,1.0,Playground,Group type: Friends
427,5,1.0,Playground,Group type: Family
428,5,0.2024,Playground,Group type: Other
429,5,-0.5956,General Entertainment,Trip type: Business
430,5,1.0,General Entertainment,Trip type: Holiday
431,5,0.2054,General Entertainment,Trip type: Other
432,5,0.1956,General Entertainment,Trip duration: Night out
433,5,0.6068,General Entertainment,Trip duration: Day trip
434,5,0.606,General Entertainment,Trip duration: Weekend trip
435,5,0.6368,General Entertainment,Trip duration: Longer
436,6,1.0,General Entertainment,Group type: Alone
437,5,1.0,General Entertainment,Group type: Friends
438,5,1.0,General Entertainment,Group type: Family
439,5,0.6332,General Entertainment,Group type: Other
440,5,-0.6,Movie Theater,Trip type: Business
441,5,0.6332,Movie Theater,Trip type: Holiday
442,5,1.0,Movie Theater,Trip type: Other
443,5,0.5986,Movie Theater,Trip duration: Night out
444,5,0.209,Movie Theater,Trip duration: Day trip
445,6,0.3452,Movie Theater,Trip duration: Weekend trip
446,5,0.5986,Movie Theater,Trip duration: Longer
447,5,1.0,Movie Theater,Group type: Alone
448,5,1.0,Movie Theater,Group type: Friends
449,5,1.0,Movie Theater,Group type: Family
450,5,0.206,Movie Theater,Group type: Other
451,5,-0.209,Concert Hall,Trip type: Business
452,5,0.6068,Concert Hall,Trip type: Holiday
453,5,1.0,Concert Hall,Trip type: Other
454,5,1.0,Concert Hall,Trip duration: Night out
455,5,0.6,Concert Hall,Trip duration: Day trip
456,5,0.2128,Concert Hall,Trip duration: Weekend trip
457,5,0.1898,Concert Hall,Trip duration: Longer
458,5,0.6,Concert Hall,Group type: Alone
459,5,1.0,Concert Hall,Group type: Friends
460,5,1.0,Concert Hall,Group type: Family
461,5,1.0,Concert Hall,Group type: Other
462,5,-0.6,Wings Joint,Trip type: Business
463,5,0.2098,Wings Joint,Trip type: Holiday
464,5,1.0,Wings Joint,Trip type: Other
465,5,1.0,Wings Joint,Trip duration: Night out
466,5,0.5986,Wings Joint,Trip duration: Day trip
467,5,0.6068,Wings Joint,Trip duration: Weekend trip
468,5,0.594,Wings Joint,Trip duration: Longer
469,5,0.5986,Wings Joint,Group type: Alone
470,6,1.0,Wings Joint,Group type: Friends
471,5,0.597,Wings Joint,Group type: Family
472,5,0.1764,Wings Joint,Group type: Other
473,5,1.0,Lounge,Trip type: Business
474,5,0.5986,Lounge,Trip type: Holiday
475,5,0.197,Lounge,Trip type: Other
476,5,1.0,Lounge,Trip duration: Night out
477,5,0.6,Lounge,Trip duration: Day trip
478,5,1.0,Lounge,Trip duration: Weekend trip
479,5,1.0,Lounge,Trip duration: Longer
480,5,1.0,Lounge,Group type: Alone
481,5,1.0,Lounge,Group type: Friends
482,5,1.0,Lounge,Group type: Family
483,5,0.197,Lounge,Group type: Other
484,5,-0.1914,Deli / Bodega,Trip type: Business
485,5,0.6112,Deli / Bodega,Trip type: Holiday
486,5,0.5986,Deli / Bodega,Trip type: Other
487,5,0.225,Deli / Bodega,Trip duration: Night out
488,5,0.5986,Deli / Bodega,Trip duration: Day trip
489,5,1.0,Deli / Bodega,Trip duration: Weekend trip
490,5,0.2054,Deli / Bodega,Trip duration: Longer
491,5,1.0,Deli / Bodega,Group type: Alone
492,5,0.595,Deli / Bodega,Group type: Friends
493,5,0.5986,Deli / Bodega,Group type: Family
494,5,1.0,Deli / Bodega,Group type: Other
495,5,0.191,Southern / Soul Food Restaurant,Trip type: Business
496,5,1.0,Southern / Soul Food Restaurant,Trip type: Holiday
497,5,0.6016,Southern / Soul Food Restaurant,Trip type: Other
498,5,1.0,Southern / Soul Food Restaurant,Trip duration: Night out
499,5,1.0,Southern / Soul Food Restaurant,Trip duration: Day trip
500,5,1.0,Southern / Soul Food Restaurant,Trip duration: Weekend trip
501,5,1.0,Southern / Soul Food Restaurant,Trip duration: Longer
502,5,1.0,Southern / Soul Food Restaurant,Group type: Alone
503,5,1.0,Southern / Soul Food Restaurant,Group type: Friends
504,5,1.0,Southern / Soul Food Restaurant,Group type: Family
505,5,1.0,Southern / Soul Food Restaurant,Group type: Other
506,5,0.5956,Scenic Lookout,Trip type: Business
507,5,0.2054,Scenic Lookout,Trip type: Holiday
508,5,0.5986,Scenic Lookout,Trip type: Other
509,5,0.2006,Scenic Lookout,Trip duration: Night out
510,5,0.5898,Scenic Lookout,Trip duration: Day trip
511,5,1.0,Scenic Lookout,Trip duration: Weekend trip
